# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
batch_size:phase_decode_bucket{le="1300.0"} 616536.0
batch_size:phase_decode_bucket{le="1500.0"} 616536.0
batch_size:phase_decode_bucket{le="2000.0"} 616536.0
batch_size:phase_decode_bucket{le="3000.0"} 616536.0
batch_size:phase_decode_bucket{le="4000.0"} 616536.0
batch_size:phase_decode_bucket{le="5000.0"} 616536.0
batch_size:phase_decode_bucket{le="10000.0"} 616536.0
batch_size:phase_decode_bucket{le="15000.0"} 616536.0
batch_size:phase_decode_bucket{le="20000.0"} 616536.0
batch_size:phase_decode_bucket{le="30000.0"} 616536.0
batch_size:phase_decode_bucket{le="65536.0"} 616536.0
batch_size:phase_decode_bucket{le="100000.0"} 616536.0
batch_size:phase_decode_bucket{le="131072.0"} 616536.0
batch_size:phase_decode_bucket{le="262144.0"} 616536.0
batch_size:phase_decode_bucket{le="+Inf"} 616536.0
batch_size:phase_decode_count 616536.0
# HELP batch_size:total 
# TYPE batch_size:total histogram
batch_size:total_sum 1114.0
batch_size:total_bucket{le="0.005"} 616304.0
batch_size:total_bucket{le="0.01"} 616304.0
batch_size:total_bucket{le="0.015"} 616304.0
batch_size:total_bucket{le="0.02"} 616304.0
batch_size:total_bucket{le="0.025"} 616304.0
batch_size:total_bucket{le="0.03"} 616304.0
batch_size:total_bucket{le="0.035"} 616304.0
batch_size:total_bucket{le="0.04"} 616304.0
batch_size:total_bucket{le="0.045"} 616304.0
batch_size:total_bucket{le="0.05"} 616304.0
batch_size:total_bucket{le="0.055"} 616304.0
batch_size:total_bucket{le="0.06"} 616304.0
batch_size:total_bucket{le="0.065"} 616304.0
batch_size:total_bucket{le="0.07"} 616304.0
batch_size:total_bucket{le="0.075"} 616304.0
batch_size:total_bucket{le="0.08"} 616304.0
batch_size:total_bucket{le="0.085"} 616304.0
batch_size:total_bucket{le="0.09"} 616304.0
batch_size:total_bucket{le="0.095"} 616304.0
batch_size:total_bucket{le="0.1"} 616304.0
batch_size:total_bucket{le="0.25"} 616304.0
batch_size:total_bucket{le="0.5"} 616304.0
batch_size:total_bucket{le="0.75"} 616304.0
batch_size:total_bucket{le="1.0"} 616315.0
batch_size:total_bucket{le="1.25"} 616315.0
batch_size:total_bucket{le="1.5"} 616315.0
batch_size:total_bucket{le="2.0"} 616370.0
batch_size:total_bucket{le="2.5"} 616370.0
batch_size:total_bucket{le="3.0"} 616370.0
batch_size:total_bucket{le="4.0"} 616370.0
batch_size:total_bucket{le="5.0"} 616373.0
batch_size:total_bucket{le="6.0"} 616536.0
batch_size:total_bucket{le="7.0"} 616536.0
batch_size:total_bucket{le="7.5"} 616536.0
batch_size:total_bucket{le="10.0"} 616536.0
batch_size:total_bucket{le="20.0"} 616536.0
batch_size:total_bucket{le="30.0"} 616536.0
batch_size:total_bucket{le="40.0"} 616536.0
batch_size:total_bucket{le="50.0"} 616536.0
batch_size:total_bucket{le="60.0"} 616536.0
batch_size:total_bucket{le="70.0"} 616536.0
batch_size:total_bucket{le="80.0"} 616536.0
batch_size:total_bucket{le="90.0"} 616536.0
batch_size:total_bucket{le="100.0"} 616536.0
batch_size:total_bucket{le="200.0"} 616536.0
batch_size:total_bucket{le="300.0"} 616536.0
batch_size:total_bucket{le="400.0"} 616536.0
batch_size:total_bucket{le="500.0"} 616536.0
batch_size:total_bucket{le="700.0"} 616536.0
batch_size:total_bucket{le="1000.0"} 616536.0
batch_size:total_bucket{le="1300.0"} 616536.0
batch_size:total_bucket{le="1500.0"} 616536.0
batch_size:total_bucket{le="2000.0"} 616536.0
batch_size:total_bucket{le="3000.0"} 616536.0
batch_size:total_bucket{le="4000.0"} 616536.0
batch_size:total_bucket{le="5000.0"} 616536.0
batch_size:total_bucket{le="10000.0"} 616536.0
batch_size:total_bucket{le="15000.0"} 616536.0
batch_size:total_bucket{le="20000.0"} 616536.0
batch_size:total_bucket{le="30000.0"} 616536.0
batch_size:total_bucket{le="65536.0"} 616536.0
batch_size:total_bucket{le="100000.0"} 616536.0
batch_size:total_bucket{le="131072.0"} 616536.0
batch_size:total_bucket{le="262144.0"} 616536.0
batch_size:total_bucket{le="+Inf"} 616536.0
batch_size:total_count 616536.0
# HELP kv_cache:util 
# TYPE kv_cache:util histogram
kv_cache:util_sum 0.0
kv_cache:util_bucket{le="0.005"} 0.0
kv_cache:util_bucket{le="0.01"} 0.0
kv_cache:util_bucket{le="0.015"} 0.0
kv_cache:util_bucket{le="0.02"} 0.0
kv_cache:util_bucket{le="0.025"} 0.0
kv_cache:util_bucket{le="0.03"} 0.0
kv_cache:util_bucket{le="0.035"} 0.0
kv_cache:util_bucket{le="0.04"} 0.0
kv_cache:util_bucket{le="0.045"} 0.0
kv_cache:util_bucket{le="0.05"} 0.0
kv_cache:util_bucket{le="0.055"} 0.0
kv_cache:util_bucket{le="0.06"} 0.0
kv_cache:util_bucket{le="0.065"} 0.0
kv_cache:util_bucket{le="0.07"} 0.0
kv_cache:util_bucket{le="0.075"} 0.0
kv_cache:util_bucket{le="0.08"} 0.0
kv_cache:util_bucket{le="0.085"} 0.0
kv_cache:util_bucket{le="0.09"} 0.0
kv_cache:util_bucket{le="0.095"} 0.0
kv_cache:util_bucket{le="0.1"} 0.0
kv_cache:util_bucket{le="0.25"} 0.0
kv_cache:util_bucket{le="0.5"} 0.0
kv_cache:util_bucket{le="0.75"} 0.0
kv_cache:util_bucket{le="1.0"} 0.0
kv_cache:util_bucket{le="1.25"} 0.0
kv_cache:util_bucket{le="1.5"} 0.0
kv_cache:util_bucket{le="2.0"} 0.0
kv_cache:util_bucket{le="2.5"} 0.0
kv_cache:util_bucket{le="3.0"} 0.0
kv_cache:util_bucket{le="4.0"} 0.0
kv_cache:util_bucket{le="5.0"} 0.0
kv_cache:util_bucket{le="6.0"} 0.0
kv_cache:util_bucket{le="7.0"} 0.0
kv_cache:util_bucket{le="7.5"} 0.0
kv_cache:util_bucket{le="10.0"} 0.0
kv_cache:util_bucket{le="20.0"} 0.0
kv_cache:util_bucket{le="30.0"} 0.0
kv_cache:util_bucket{le="40.0"} 0.0
kv_cache:util_bucket{le="50.0"} 0.0
kv_cache:util_bucket{le="60.0"} 0.0
kv_cache:util_bucket{le="70.0"} 0.0
kv_cache:util_bucket{le="80.0"} 0.0
kv_cache:util_bucket{le="90.0"} 0.0
kv_cache:util_bucket{le="100.0"} 0.0
kv_cache:util_bucket{le="200.0"} 0.0
kv_cache:util_bucket{le="300.0"} 0.0
kv_cache:util_bucket{le="400.0"} 0.0
kv_cache:util_bucket{le="500.0"} 0.0
kv_cache:util_bucket{le="700.0"} 0.0
kv_cache:util_bucket{le="1000.0"} 0.0
kv_cache:util_bucket{le="1300.0"} 0.0
kv_cache:util_bucket{le="1500.0"} 0.0
kv_cache:util_bucket{le="2000.0"} 0.0
kv_cache:util_bucket{le="3000.0"} 0.0
kv_cache:util_bucket{le="4000.0"} 0.0
kv_cache:util_bucket{le="5000.0"} 0.0
kv_cache:util_bucket{le="10000.0"} 0.0
kv_cache:util_bucket{le="15000.0"} 0.0
kv_cache:util_bucket{le="20000.0"} 0.0
kv_cache:util_bucket{le="30000.0"} 0.0
kv_cache:util_bucket{le="65536.0"} 0.0
kv_cache:util_bucket{le="100000.0"} 0.0
kv_cache:util_bucket{le="131072.0"} 0.0
kv_cache:util_bucket{le="262144.0"} 0.0
kv_cache:util_bucket{le="+Inf"} 0.0
kv_cache:util_count 0.0
# HELP latency:init_base_model 
# TYPE latency:init_base_model histogram
latency:init_base_model_sum 33.582423268351704
latency:init_base_model_bucket{le="0.005"} 0.0
latency:init_base_model_bucket{le="0.01"} 0.0
latency:init_base_model_bucket{le="0.015"} 0.0
latency:init_base_model_bucket{le="0.02"} 0.0
latency:init_base_model_bucket{le="0.025"} 0.0
latency:init_base_model_bucket{le="0.03"} 0.0
latency:init_base_model_bucket{le="0.035"} 0.0
latency:init_base_model_bucket{le="0.04"} 0.0
latency:init_base_model_bucket{le="0.045"} 0.0
latency:init_base_model_bucket{le="0.05"} 0.0
latency:init_base_model_bucket{le="0.055"} 0.0
latency:init_base_model_bucket{le="0.06"} 0.0
latency:init_base_model_bucket{le="0.065"} 0.0
latency:init_base_model_bucket{le="0.07"} 0.0
latency:init_base_model_bucket{le="0.075"} 0.0
latency:init_base_model_bucket{le="0.08"} 0.0
latency:init_base_model_bucket{le="0.085"} 0.0
latency:init_base_model_bucket{le="0.09"} 0.0
latency:init_base_model_bucket{le="0.095"} 0.0
latency:init_base_model_bucket{le="0.1"} 0.0
latency:init_base_model_bucket{le="0.25"} 0.0
latency:init_base_model_bucket{le="0.5"} 0.0
latency:init_base_model_bucket{le="0.75"} 0.0
latency:init_base_model_bucket{le="1.0"} 0.0
latency:init_base_model_bucket{le="1.25"} 0.0
latency:init_base_model_bucket{le="1.5"} 0.0
latency:init_base_model_bucket{le="2.0"} 0.0
latency:init_base_model_bucket{le="2.5"} 0.0
latency:init_base_model_bucket{le="3.0"} 0.0
latency:init_base_model_bucket{le="4.0"} 0.0
latency:init_base_model_bucket{le="5.0"} 0.0
latency:init_base_model_bucket{le="6.0"} 0.0
latency:init_base_model_bucket{le="7.0"} 0.0
latency:init_base_model_bucket{le="7.5"} 0.0
latency:init_base_model_bucket{le="10.0"} 0.0
latency:init_base_model_bucket{le="20.0"} 0.0
latency:init_base_model_bucket{le="30.0"} 0.0
latency:init_base_model_bucket{le="40.0"} 1.0
latency:init_base_model_bucket{le="50.0"} 1.0
latency:init_base_model_bucket{le="60.0"} 1.0
latency:init_base_model_bucket{le="70.0"} 1.0
latency:init_base_model_bucket{le="80.0"} 1.0
latency:init_base_model_bucket{le="90.0"} 1.0
latency:init_base_model_bucket{le="100.0"} 1.0
latency:init_base_model_bucket{le="200.0"} 1.0
latency:init_base_model_bucket{le="300.0"} 1.0
latency:init_base_model_bucket{le="400.0"} 1.0
latency:init_base_model_bucket{le="500.0"} 1.0
latency:init_base_model_bucket{le="700.0"} 1.0
latency:init_base_model_bucket{le="1000.0"} 1.0
latency:init_base_model_bucket{le="1300.0"} 1.0
latency:init_base_model_bucket{le="1500.0"} 1.0
latency:init_base_model_bucket{le="2000.0"} 1.0
latency:init_base_model_bucket{le="3000.0"} 1.0
latency:init_base_model_bucket{le="4000.0"} 1.0
latency:init_base_model_bucket{le="5000.0"} 1.0
latency:init_base_model_bucket{le="10000.0"} 1.0
latency:init_base_model_bucket{le="15000.0"} 1.0
latency:init_base_model_bucket{le="20000.0"} 1.0
latency:init_base_model_bucket{le="30000.0"} 1.0
latency:init_base_model_bucket{le="65536.0"} 1.0
latency:init_base_model_bucket{le="100000.0"} 1.0
latency:init_base_model_bucket{le="131072.0"} 1.0
latency:init_base_model_bucket{le="262144.0"} 1.0
latency:init_base_model_bucket{le="+Inf"} 1.0
latency:init_base_model_count 1.0
# HELP latency:startup 
# TYPE latency:startup histogram
latency:startup_sum 0.0
latency:startup_bucket{le="0.005"} 0.0
latency:startup_bucket{le="0.01"} 0.0
latency:startup_bucket{le="0.015"} 0.0
latency:startup_bucket{le="0.02"} 0.0
latency:startup_bucket{le="0.025"} 0.0
latency:startup_bucket{le="0.03"} 0.0
latency:startup_bucket{le="0.035"} 0.0
latency:startup_bucket{le="0.04"} 0.0
latency:startup_bucket{le="0.045"} 0.0
latency:startup_bucket{le="0.05"} 0.0
latency:startup_bucket{le="0.055"} 0.0
latency:startup_bucket{le="0.06"} 0.0
latency:startup_bucket{le="0.065"} 0.0
latency:startup_bucket{le="0.07"} 0.0
latency:startup_bucket{le="0.075"} 0.0
latency:startup_bucket{le="0.08"} 0.0
latency:startup_bucket{le="0.085"} 0.0
latency:startup_bucket{le="0.09"} 0.0
latency:startup_bucket{le="0.095"} 0.0
latency:startup_bucket{le="0.1"} 0.0
latency:startup_bucket{le="0.25"} 0.0
latency:startup_bucket{le="0.5"} 0.0
latency:startup_bucket{le="0.75"} 0.0
latency:startup_bucket{le="1.0"} 0.0
latency:startup_bucket{le="1.25"} 0.0
latency:startup_bucket{le="1.5"} 0.0
latency:startup_bucket{le="2.0"} 0.0
latency:startup_bucket{le="2.5"} 0.0
latency:startup_bucket{le="3.0"} 0.0
latency:startup_bucket{le="4.0"} 0.0
latency:startup_bucket{le="5.0"} 0.0
latency:startup_bucket{le="6.0"} 0.0
latency:startup_bucket{le="7.0"} 0.0
latency:startup_bucket{le="7.5"} 0.0
latency:startup_bucket{le="10.0"} 0.0
latency:startup_bucket{le="20.0"} 0.0
latency:startup_bucket{le="30.0"} 0.0
latency:startup_bucket{le="40.0"} 0.0
latency:startup_bucket{le="50.0"} 0.0
latency:startup_bucket{le="60.0"} 0.0
latency:startup_bucket{le="70.0"} 0.0
latency:startup_bucket{le="80.0"} 0.0
latency:startup_bucket{le="90.0"} 0.0
latency:startup_bucket{le="100.0"} 0.0
latency:startup_bucket{le="200.0"} 0.0
latency:startup_bucket{le="300.0"} 0.0
latency:startup_bucket{le="400.0"} 0.0
latency:startup_bucket{le="500.0"} 0.0
latency:startup_bucket{le="700.0"} 0.0
latency:startup_bucket{le="1000.0"} 0.0
latency:startup_bucket{le="1300.0"} 0.0
latency:startup_bucket{le="1500.0"} 0.0
latency:startup_bucket{le="2000.0"} 0.0
latency:startup_bucket{le="3000.0"} 0.0
latency:startup_bucket{le="4000.0"} 0.0
latency:startup_bucket{le="5000.0"} 0.0
latency:startup_bucket{le="10000.0"} 0.0
latency:startup_bucket{le="15000.0"} 0.0
latency:startup_bucket{le="20000.0"} 0.0
latency:startup_bucket{le="30000.0"} 0.0
latency:startup_bucket{le="65536.0"} 0.0
latency:startup_bucket{le="100000.0"} 0.0
latency:startup_bucket{le="131072.0"} 0.0
latency:startup_bucket{le="262144.0"} 0.0
latency:startup_bucket{le="+Inf"} 0.0
latency:startup_count 0.0
# HELP latency:startup_serve 
# TYPE latency:startup_serve histogram
latency:startup_serve_sum 0.0
latency:startup_serve_bucket{le="0.005"} 0.0
latency:startup_serve_bucket{le="0.01"} 0.0
latency:startup_serve_bucket{le="0.015"} 0.0
latency:startup_serve_bucket{le="0.02"} 0.0
latency:startup_serve_bucket{le="0.025"} 0.0
latency:startup_serve_bucket{le="0.03"} 0.0
latency:startup_serve_bucket{le="0.035"} 0.0
latency:startup_serve_bucket{le="0.04"} 0.0
latency:startup_serve_bucket{le="0.045"} 0.0
latency:startup_serve_bucket{le="0.05"} 0.0
latency:startup_serve_bucket{le="0.055"} 0.0
latency:startup_serve_bucket{le="0.06"} 0.0
latency:startup_serve_bucket{le="0.065"} 0.0
latency:startup_serve_bucket{le="0.07"} 0.0
latency:startup_serve_bucket{le="0.075"} 0.0
latency:startup_serve_bucket{le="0.08"} 0.0
latency:startup_serve_bucket{le="0.085"} 0.0
latency:startup_serve_bucket{le="0.09"} 0.0
latency:startup_serve_bucket{le="0.095"} 0.0
latency:startup_serve_bucket{le="0.1"} 0.0
latency:startup_serve_bucket{le="0.25"} 0.0
latency:startup_serve_bucket{le="0.5"} 0.0
latency:startup_serve_bucket{le="0.75"} 0.0
latency:startup_serve_bucket{le="1.0"} 0.0
latency:startup_serve_bucket{le="1.25"} 0.0
latency:startup_serve_bucket{le="1.5"} 0.0
latency:startup_serve_bucket{le="2.0"} 0.0
latency:startup_serve_bucket{le="2.5"} 0.0
latency:startup_serve_bucket{le="3.0"} 0.0
latency:startup_serve_bucket{le="4.0"} 0.0
latency:startup_serve_bucket{le="5.0"} 0.0
latency:startup_serve_bucket{le="6.0"} 0.0
latency:startup_serve_bucket{le="7.0"} 0.0
latency:startup_serve_bucket{le="7.5"} 0.0
latency:startup_serve_bucket{le="10.0"} 0.0
latency:startup_serve_bucket{le="20.0"} 0.0
latency:startup_serve_bucket{le="30.0"} 0.0
latency:startup_serve_bucket{le="40.0"} 0.0
latency:startup_serve_bucket{le="50.0"} 0.0
latency:startup_serve_bucket{le="60.0"} 0.0
latency:startup_serve_bucket{le="70.0"} 0.0
latency:startup_serve_bucket{le="80.0"} 0.0
latency:startup_serve_bucket{le="90.0"} 0.0
latency:startup_serve_bucket{le="100.0"} 0.0
latency:startup_serve_bucket{le="200.0"} 0.0
latency:startup_serve_bucket{le="300.0"} 0.0
latency:startup_serve_bucket{le="400.0"} 0.0
latency:startup_serve_bucket{le="500.0"} 0.0
latency:startup_serve_bucket{le="700.0"} 0.0
latency:startup_serve_bucket{le="1000.0"} 0.0
latency:startup_serve_bucket{le="1300.0"} 0.0
latency:startup_serve_bucket{le="1500.0"} 0.0
latency:startup_serve_bucket{le="2000.0"} 0.0
latency:startup_serve_bucket{le="3000.0"} 0.0
latency:startup_serve_bucket{le="4000.0"} 0.0
latency:startup_serve_bucket{le="5000.0"} 0.0
latency:startup_serve_bucket{le="10000.0"} 0.0
latency:startup_serve_bucket{le="15000.0"} 0.0
latency:startup_serve_bucket{le="20000.0"} 0.0
latency:startup_serve_bucket{le="30000.0"} 0.0
latency:startup_serve_bucket{le="65536.0"} 0.0
latency:startup_serve_bucket{le="100000.0"} 0.0
latency:startup_serve_bucket{le="131072.0"} 0.0
latency:startup_serve_bucket{le="262144.0"} 0.0
latency:startup_serve_bucket{le="+Inf"} 0.0
latency:startup_serve_count 0.0
# HELP latency:enqueue 
# TYPE latency:enqueue histogram
latency:enqueue_sum 47.436617374420166
latency:enqueue_bucket{le="0.005"} 0.0
latency:enqueue_bucket{le="0.01"} 0.0
latency:enqueue_bucket{le="0.015"} 0.0
latency:enqueue_bucket{le="0.02"} 0.0
latency:enqueue_bucket{le="0.025"} 0.0
latency:enqueue_bucket{le="0.03"} 0.0
latency:enqueue_bucket{le="0.035"} 0.0
latency:enqueue_bucket{le="0.04"} 0.0
latency:enqueue_bucket{le="0.045"} 0.0
latency:enqueue_bucket{le="0.05"} 0.0
latency:enqueue_bucket{le="0.055"} 0.0
latency:enqueue_bucket{le="0.06"} 0.0
latency:enqueue_bucket{le="0.065"} 0.0
latency:enqueue_bucket{le="0.07"} 0.0
latency:enqueue_bucket{le="0.075"} 0.0
latency:enqueue_bucket{le="0.08"} 0.0
latency:enqueue_bucket{le="0.085"} 0.0
latency:enqueue_bucket{le="0.09"} 1.0
latency:enqueue_bucket{le="0.095"} 1.0
latency:enqueue_bucket{le="0.1"} 1.0
latency:enqueue_bucket{le="0.25"} 2.0
latency:enqueue_bucket{le="0.5"} 2.0
latency:enqueue_bucket{le="0.75"} 2.0
latency:enqueue_bucket{le="1.0"} 2.0
latency:enqueue_bucket{le="1.25"} 2.0
latency:enqueue_bucket{le="1.5"} 2.0
latency:enqueue_bucket{le="2.0"} 2.0
latency:enqueue_bucket{le="2.5"} 16.0
latency:enqueue_bucket{le="3.0"} 21.0
latency:enqueue_bucket{le="4.0"} 21.0
latency:enqueue_bucket{le="5.0"} 21.0
latency:enqueue_bucket{le="6.0"} 21.0
latency:enqueue_bucket{le="7.0"} 21.0
latency:enqueue_bucket{le="7.5"} 21.0
latency:enqueue_bucket{le="10.0"} 21.0
latency:enqueue_bucket{le="20.0"} 21.0
latency:enqueue_bucket{le="30.0"} 21.0
latency:enqueue_bucket{le="40.0"} 21.0
latency:enqueue_bucket{le="50.0"} 21.0
latency:enqueue_bucket{le="60.0"} 21.0
latency:enqueue_bucket{le="70.0"} 21.0
